invoice_id,created_on,invoice_item_id,invoice_item_name,unit_price,type,total_price,percentage_in_invoice,is_expired
374089,2019-09-30,128859,ii_128859,117,Equipment,117,0.050980392156862744,False
374089,2019-09-30,152319,ii_152319,161,Other,322,0.07015250544662309,False
331193,2019-04-12,195938,ii_195938,129,Invalid,258,0.04212932723709994,True
331193,2019-04-12,160255,ii_160255,169,Service,169,0.05519268451992162,True
331193,2019-04-12,198688,ii_198688,102,Service,612,0.033311561071195296,True
331193,2019-04-12,101279,ii_101279,164,Service,328,0.05355976485956891,True
331193,2019-04-12,105136,ii_105136,193,Equipment,579,0.06303069888961463,True
331193,2019-04-12,167356,ii_167356,118,Equipment,826,0.038536903984323974,True
331193,2019-04-12,130940,ii_130940,145,Service,290,0.04735467015022861,True
347510,2019-02-10,142237,ii_142237,167,Equipment,1336,0.03347364201242734,True
347510,2019-02-10,106048,ii_106048,188,Equipment,1316,0.037682902385247546,True
347510,2019-02-10,166330,ii_166330,116,Service,464,0.023251152535578273,True
347510,2019-02-10,197845,ii_197845,173,Service,865,0.034676287833233115,True
347510,2019-02-10,133899,ii_133899,144,Other,1008,0.028863499699338546,True
307175,2019-05-19,134663,ii_134663,175,Material,1400,0.03495106850409427,True
307175,2019-05-19,136924,ii_136924,183,Material,1464,0.03654883163571001,True
307175,2019-05-19,122138,ii_122138,195,Material,1560,0.03894547633313361,True
307175,2019-05-19,133742,ii_133742,115,Equipment,345,0.022967845016976234,True
307175,2019-05-19,185633,ii_185633,119,Material,238,0.0237667265827841,True
369378,2019-07-15,137032,ii_137032,116,Invalid,580,0.025494505494505496,True
369378,2019-07-15,126483,ii_126483,165,Equipment,1155,0.03626373626373627,True
369378,2019-07-15,108758,ii_108758,177,Service,708,0.0389010989010989,True
369378,2019-07-15,183393,ii_183393,194,Equipment,970,0.04263736263736264,True
369378,2019-07-15,190308,ii_190308,124,Other,248,0.027252747252747254,True
369378,2019-07-15,177376,ii_177376,127,Other,889,0.02791208791208791,True
377307,2019-04-12,174987,ii_174987,127,Equipment,508,0.034185733512786004,True
377307,2019-04-12,151916,ii_151916,117,Material,819,0.03149394347240915,True
377307,2019-04-12,194584,ii_194584,146,Material,584,0.03930013458950202,True
377307,2019-04-12,190386,ii_190386,156,Service,1248,0.04199192462987887,True
377307,2019-04-12,151535,ii_151535,139,Equipment,556,0.03741588156123822,True
367288,2019-06-29,117929,ii_117929,155,Other,620,0.05581562837594527,True
367288,2019-06-29,182802,ii_182802,155,Other,465,0.05581562837594527,True
367288,2019-06-29,104800,ii_104800,103,Service,824,0.037090385307886206,True
367288,2019-06-29,146906,ii_146906,132,Service,660,0.04753330932661145,True
367288,2019-06-29,178253,ii_178253,104,Equipment,208,0.037450486136118115,True
337140,2019-06-23,131446,ii_131446,196,Service,196,0.10359408033826638,True
337140,2019-06-23,168508,ii_168508,109,Material,436,0.057610993657505286,True
337140,2019-06-23,171389,ii_171389,183,Material,183,0.096723044397463,True
337140,2019-06-23,117794,ii_117794,155,Other,930,0.08192389006342495,True
337140,2019-06-23,184268,ii_184268,147,Other,147,0.0776955602536998,True
315960,2019-09-27,117240,ii_117240,139,Other,417,0.02652671755725191,True
315960,2019-09-27,104513,ii_104513,165,Equipment,1320,0.03148854961832061,True
315960,2019-09-27,172757,ii_172757,155,Service,310,0.029580152671755726,True
315960,2019-09-27,103202,ii_103202,113,Equipment,678,0.021564885496183205,True
315960,2019-09-27,100883,ii_100883,187,Service,1122,0.03568702290076336,True
315960,2019-09-27,194744,ii_194744,131,Material,917,0.025,True
315960,2019-09-27,128573,ii_128573,119,Equipment,476,0.022709923664122136,True
340601,2019-08-16,144257,ii_144257,148,Material,1036,0.060556464811783964,True
340601,2019-08-16,116446,ii_116446,129,Service,903,0.052782324058919805,True
340601,2019-08-16,126267,ii_126267,171,Service,342,0.06996726677577741,True
340601,2019-08-16,145047,ii_145047,163,Material,163,0.06669394435351882,True
397723,2019-05-11,181613,ii_181613,161,Material,483,0.08745247148288973,False
397723,2019-05-11,117999,ii_117999,196,Equipment,392,0.10646387832699619,False
397723,2019-05-11,198198,ii_198198,122,Material,366,0.06626833242802825,False
397723,2019-05-11,121772,ii_121772,120,Material,600,0.06518196632265073,False
379687,2019-05-24,139615,ii_139615,194,Material,582,0.03809149813469468,True
379687,2019-05-24,155726,ii_155726,149,Equipment,1043,0.029255841350873748,True
379687,2019-05-24,188916,ii_188916,165,Service,495,0.032397408207343416,True
379687,2019-05-24,164157,ii_164157,195,Service,195,0.03828784606322403,True
379687,2019-05-24,135770,ii_135770,174,Other,522,0.0341645395641076,True
379687,2019-05-24,107730,ii_107730,177,Equipment,1416,0.03475358334969566,True
379687,2019-05-24,139278,ii_139278,120,Material,840,0.023561751423522483,True
309022,2019-04-18,161511,ii_161511,102,Equipment,204,0.024963289280469897,False
309022,2019-04-18,197972,ii_197972,145,Other,435,0.03548702887909937,False
309022,2019-04-18,123298,ii_123298,189,Service,756,0.046255506607929514,False
309022,2019-04-18,105792,ii_105792,106,Other,742,0.02594224180127264,False
309022,2019-04-18,109859,ii_109859,117,Service,936,0.028634361233480177,False
309022,2019-04-18,171220,ii_171220,136,Other,816,0.033284385707293196,False
309022,2019-04-18,131338,ii_131338,197,Equipment,197,0.048213411649535,False
325156,2019-06-25,169797,ii_169797,116,Other,812,0.021509363990357872,False
325156,2019-06-25,132735,ii_132735,181,Equipment,1267,0.03356202484702392,False
325156,2019-06-25,109190,ii_109190,189,Service,1134,0.03504542926015205,False
325156,2019-06-25,150736,ii_150736,138,Equipment,690,0.025588726126460227,False
325156,2019-06-25,142199,ii_142199,130,Service,520,0.024105321713332097,False
325156,2019-06-25,197255,ii_197255,142,Service,710,0.02633042833302429,False
325156,2019-06-25,119673,ii_119673,130,Material,260,0.024105321713332097,False
316710,2019-05-25,182123,ii_182123,137,Equipment,548,0.07873563218390804,False
316710,2019-05-25,135307,ii_135307,149,Other,1192,0.08563218390804597,False
370388,2019-09-12,183848,ii_183848,112,Other,784,0.0201765447667087,False
370388,2019-09-12,165619,ii_165619,142,Material,994,0.025580976400648534,False
370388,2019-09-12,181685,ii_181685,200,Other,800,0.03602954422626554,False
370388,2019-09-12,124709,ii_124709,115,Service,460,0.020716987930102685,False
370388,2019-09-12,129808,ii_129808,185,Equipment,925,0.03332732840929562,False
370388,2019-09-12,112870,ii_112870,102,Equipment,204,0.018375067555395426,False
370388,2019-09-12,102035,ii_102035,173,Service,1384,0.03116555575571969,False
307923,2019-04-20,118576,ii_118576,183,Other,732,0.13495575221238937,False
307923,2019-04-20,103717,ii_103717,100,Other,200,0.07374631268436578,False
307923,2019-04-20,127738,ii_127738,106,Material,424,0.07817109144542773,False
326649,2019-02-27,170022,ii_170022,190,Equipment,1330,0.055264688772542175,False
326649,2019-02-27,177477,ii_177477,116,Other,580,0.03374054682955206,False
326649,2019-02-27,170207,ii_170207,191,Equipment,1528,0.05555555555555555,False
369292,2019-09-13,125771,ii_125771,194,Equipment,1358,0.05615050651230101,False
369292,2019-09-13,107345,ii_107345,120,Service,360,0.03473227206946455,False
369292,2019-09-13,106241,ii_106241,183,Material,1281,0.05296671490593343,False
369292,2019-09-13,191895,ii_191895,114,Material,456,0.03299565846599132,False
304245,2019-03-17,121446,ii_121446,158,Service,632,0.03210729526519,False
304245,2019-03-17,155308,ii_155308,161,Equipment,1127,0.032716927453769556,False
304245,2019-03-17,143674,ii_143674,176,Service,528,0.035765088396667345,False
304245,2019-03-17,161145,ii_161145,191,Service,1146,0.03881324933956513,False
304245,2019-03-17,155679,ii_155679,194,Service,582,0.03942288152814469,False
304245,2019-03-17,135235,ii_135235,151,Service,906,0.030684820158504367,False
392733,2019-07-12,149945,ii_149945,116,Other,812,0.050216450216450215,False
392733,2019-07-12,122938,ii_122938,120,Other,120,0.05194805194805195,False
392733,2019-07-12,196413,ii_196413,125,Material,1000,0.05411255411255411,False
392733,2019-07-12,142303,ii_142303,126,Other,378,0.05454545454545454,False
335732,2019-08-10,178111,ii_178111,187,Other,1122,0.05780525502318393,False
335732,2019-08-10,134919,ii_134919,158,Other,474,0.04884080370942813,False
335732,2019-08-10,198017,ii_198017,152,Service,304,0.04698608964451314,False
335732,2019-08-10,189409,ii_189409,194,Service,1164,0.059969088098918086,False
335732,2019-08-10,159222,ii_159222,171,Service,171,0.05285935085007728,False
363284,2019-09-21,107763,ii_107763,110,Other,660,0.016049022468631456,False
363284,2019-09-21,180493,ii_180493,144,Equipment,720,0.02100962941348118,False
363284,2019-09-21,154557,ii_154557,131,Material,393,0.019112926758097462,False
363284,2019-09-21,147178,ii_147178,165,Material,825,0.024073533702947184,False
363284,2019-09-21,171334,ii_171334,172,Material,1032,0.025094835132769187,False
363284,2019-09-21,128292,ii_128292,134,Service,804,0.01955062737087832,False
363284,2019-09-21,170804,ii_170804,195,Material,1560,0.028450539830755763,False
363284,2019-09-21,144611,ii_144611,172,Equipment,860,0.025094835132769187,False
373241,2019-02-19,196536,ii_196536,196,Other,1372,0.057971014492753624,False
373241,2019-02-19,161678,ii_161678,140,Service,840,0.041407867494824016,False
373241,2019-02-19,116519,ii_116519,161,Equipment,161,0.047619047619047616,False
373241,2019-02-19,118309,ii_118309,126,Material,1008,0.037267080745341616,False
385290,2019-06-29,150069,ii_150069,114,Other,798,0.11067961165048544,False
385290,2019-06-29,168488,ii_168488,116,Equipment,232,0.11262135922330097,False
394428,2019-09-26,141154,ii_141154,129,Equipment,645,0.028749721417428126,True
394428,2019-09-26,120256,ii_120256,100,Other,500,0.022286605749944285,True
394428,2019-09-26,192645,ii_192645,102,Equipment,816,0.022732337864943167,True
394428,2019-09-26,194735,ii_194735,100,Material,300,0.022286605749944285,True
394428,2019-09-26,141457,ii_141457,181,Equipment,1267,0.04033875640739915,True
394428,2019-09-26,160040,ii_160040,137,Material,959,0.030532649877423667,True
326452,2019-08-21,155752,ii_155752,102,Equipment,408,0.040348101265822785,True
326452,2019-08-21,157444,ii_157444,154,Service,154,0.06091772151898734,True
326452,2019-08-21,124339,ii_124339,200,Equipment,800,0.07911392405063292,True
326452,2019-08-21,154969,ii_154969,151,Other,302,0.05973101265822785,True
326452,2019-08-21,168281,ii_168281,144,Other,864,0.056962025316455694,True
342057,2019-07-14,143077,ii_143077,103,Material,412,0.06234866828087167,False
342057,2019-07-14,119152,ii_119152,155,Service,1240,0.09382566585956416,False
356817,2019-05-14,182969,ii_182969,107,Other,749,0.026148582600195504,False
356817,2019-05-14,126581,ii_126581,115,Equipment,345,0.028103616813294232,False
356817,2019-05-14,156873,ii_156873,166,Equipment,332,0.04056695992179863,False
356817,2019-05-14,129822,ii_129822,117,Service,468,0.028592375366568914,False
356817,2019-05-14,192836,ii_192836,171,Other,684,0.041788856304985335,False
356817,2019-05-14,190522,ii_190522,156,Other,624,0.03812316715542522,False
356817,2019-05-14,189295,ii_189295,178,Service,890,0.04349951124144673,False
381476,2019-07-12,195222,ii_195222,186,Other,1488,0.07551766138855055,False
381476,2019-07-12,121779,ii_121779,195,Service,975,0.07917174177831912,False
322229,2019-07-27,113336,ii_113336,121,Material,363,0.02823145123658423,True
322229,2019-07-27,153568,ii_153568,127,Equipment,1016,0.029631357909472703,True
322229,2019-07-27,101063,ii_101063,149,Other,298,0.034764349043397105,True
322229,2019-07-27,155936,ii_155936,171,Equipment,855,0.039897340177321515,True
322229,2019-07-27,178996,ii_178996,194,Service,388,0.04526364909006066,True
322229,2019-07-27,145514,ii_145514,191,Material,191,0.04456369575361643,True
322229,2019-07-27,130624,ii_130624,167,Material,167,0.038964069062062526,True
322229,2019-07-27,178642,ii_178642,126,Service,1008,0.029398040130657957,True
377719,2019-01-25,157233,ii_157233,150,Equipment,150,0.05671077504725898,False
377719,2019-01-25,172149,ii_172149,192,Material,1344,0.07258979206049149,False
377719,2019-01-25,178297,ii_178297,124,Other,992,0.046880907372400756,False
377719,2019-01-25,129849,ii_129849,159,Equipment,159,0.06011342155009452,False
389694,2019-04-15,124910,ii_124910,152,Other,1064,0.033093838449814936,False
389694,2019-04-15,124712,ii_124712,113,Service,113,0.02460265621598084,False
389694,2019-04-15,141350,ii_141350,172,Equipment,860,0.037448290877422165,False
389694,2019-04-15,145685,ii_145685,173,Other,346,0.037666013498802525,False
389694,2019-04-15,156848,ii_156848,198,Other,990,0.04310907903331156,False
389694,2019-04-15,132887,ii_132887,157,Other,785,0.034182451556716745,False
389694,2019-04-15,175476,ii_175476,145,Equipment,435,0.031569780100152406,False
371205,2019-09-16,134708,ii_134708,161,Material,322,0.03193810751834954,True
371205,2019-09-16,168830,ii_168830,133,Other,532,0.02638365403689744,True
371205,2019-09-16,191084,ii_191084,153,Material,1224,0.03035112080936322,True
371205,2019-09-16,136658,ii_136658,166,Other,1162,0.03292997421146598,True
371205,2019-09-16,140599,ii_140599,168,Material,1176,0.03332672088871256,True
371205,2019-09-16,128266,ii_128266,125,Service,625,0.02479666732791113,True
373470,2019-09-22,111542,ii_111542,131,Other,131,0.05282258064516129,False
373470,2019-09-22,132455,ii_132455,172,Service,516,0.06935483870967742,False
373470,2019-09-22,132910,ii_132910,169,Other,169,0.06814516129032258,False
373470,2019-09-22,116917,ii_116917,166,Service,332,0.06693548387096775,False
373470,2019-09-22,193726,ii_193726,180,Equipment,900,0.07258064516129033,False
373470,2019-09-22,193693,ii_193693,144,Material,432,0.05806451612903226,False
352442,2019-02-25,146726,ii_146726,148,Other,1036,0.031475967673330496,True
352442,2019-02-25,126440,ii_126440,166,Service,996,0.03530412590387069,True
352442,2019-02-25,107250,ii_107250,116,Equipment,928,0.02467035304125904,True
352442,2019-02-25,108496,ii_108496,128,Material,384,0.027222458528285837,True
352442,2019-02-25,195973,ii_195973,181,Material,1086,0.03849425776265419,True
352442,2019-02-25,179715,ii_179715,136,Equipment,272,0.0289238621863037,True
331601,2019-03-26,114112,ii_114112,189,Material,1323,0.11098062243100411,False
331601,2019-03-26,139457,ii_139457,190,Material,380,0.11156782149148561,False
338547,2019-03-13,138537,ii_138537,134,Equipment,804,0.07587768969422423,True
338547,2019-03-13,174862,ii_174862,171,Equipment,342,0.09682899207248018,True
338547,2019-03-13,117018,ii_117018,124,Service,620,0.07021517553793885,True
392657,2019-04-25,121582,ii_121582,181,Invalid,1086,0.02256013959865387,True
392657,2019-04-25,168169,ii_168169,180,Other,1260,0.022435497943412687,True
392657,2019-04-25,168613,ii_168613,182,Other,910,0.022684781253895052,True
392657,2019-04-25,109352,ii_109352,197,Equipment,1379,0.024554406082512775,True
392657,2019-04-25,180133,ii_180133,181,Other,1267,0.02256013959865387,True
392657,2019-04-25,130960,ii_130960,195,Service,1170,0.024305122772030414,True
392657,2019-04-25,189971,ii_189971,199,Equipment,597,0.02480368939299514,True
392657,2019-04-25,109781,ii_109781,177,Service,354,0.022061572977689143,True
377572,2019-06-24,146917,ii_146917,146,Other,730,0.03616546940797622,False
377572,2019-06-24,164691,ii_164691,135,Other,135,0.03344067376764925,False
377572,2019-06-24,136284,ii_136284,109,Other,654,0.027000247708694577,False
377572,2019-06-24,139346,ii_139346,154,Other,770,0.03814713896457766,False
377572,2019-06-24,107683,ii_107683,195,Service,780,0.04830319544216002,False
377572,2019-06-24,171957,ii_171957,121,Equipment,968,0.02997275204359673,False
324751,2019-02-27,165882,ii_165882,147,Material,147,0.11060948081264109,False
324751,2019-02-27,129989,ii_129989,117,Service,702,0.08803611738148984,False
324751,2019-02-27,157890,ii_157890,160,Material,480,0.12039127163280662,False
347243,2019-05-16,199938,ii_199938,160,Other,800,0.037261294829995344,False
347243,2019-05-16,187864,ii_187864,195,Equipment,1365,0.04541220307405682,False
347243,2019-05-16,180620,ii_180620,121,Equipment,121,0.028178854215183978,False
347243,2019-05-16,128879,ii_128879,196,Other,784,0.04564508616674429,False
347243,2019-05-16,115441,ii_115441,122,Service,244,0.02841173730787145,False
347243,2019-05-16,176261,ii_176261,196,Material,980,0.04564508616674429,False
344265,2019-09-28,155135,ii_155135,109,Other,436,0.020981713185755535,False
344265,2019-09-28,114882,ii_114882,180,Material,180,0.03464870067372473,False
344265,2019-09-28,146936,ii_146936,128,Material,768,0.0246390760346487,False
344265,2019-09-28,110235,ii_110235,120,Material,720,0.023099133782483156,False
344265,2019-09-28,127274,ii_127274,107,Equipment,642,0.02059672762271415,False
344265,2019-09-28,110104,ii_110104,194,Other,1552,0.03734359961501444,False
344265,2019-09-28,196026,ii_196026,187,Material,561,0.03599615014436958,False
344265,2019-09-28,131891,ii_131891,112,Other,336,0.021559191530317615,False
349879,2019-01-11,170792,ii_170792,180,Equipment,540,0.16393442622950818,True
349879,2019-01-11,161820,ii_161820,186,Other,558,0.16939890710382513,True
335226,2019-05-24,100942,ii_100942,117,Material,468,0.036838790931989926,False
335226,2019-05-24,142902,ii_142902,194,Other,1164,0.06108312342569269,False
335226,2019-05-24,165153,ii_165153,193,Equipment,1544,0.06076826196473552,False
383681,2019-07-21,178938,ii_178938,197,Other,1576,0.02628418945963976,True
383681,2019-07-21,105522,ii_105522,112,Other,672,0.014943295530353569,True
383681,2019-07-21,141843,ii_141843,157,Material,1099,0.0209472981987992,True
383681,2019-07-21,116083,ii_116083,162,Equipment,810,0.021614409606404268,True
383681,2019-07-21,102735,ii_102735,122,Service,976,0.01627751834556371,True
383681,2019-07-21,121777,ii_121777,125,Service,1000,0.01667778519012675,True
383681,2019-07-21,107558,ii_107558,143,Service,1144,0.019079386257505004,True
383681,2019-07-21,140426,ii_140426,109,Service,218,0.014543028685790526,True
385661,2019-02-14,150660,ii_150660,107,Material,535,0.073187414500684,False
385661,2019-02-14,197614,ii_197614,128,Material,384,0.08755129958960328,False
385661,2019-02-14,138654,ii_138654,147,Equipment,441,0.10054719562243503,False
385661,2019-02-14,192347,ii_192347,102,Material,102,0.06976744186046512,False
348894,2019-07-14,159283,ii_159283,176,Other,-528,0.035003977724741446,True
348894,2019-07-14,148220,ii_148220,149,Service,1192,0.029634049323786795,True
348894,2019-07-14,109358,ii_109358,173,Equipment,1211,0.034407319013524264,True
348894,2019-07-14,106227,ii_106227,197,Material,591,0.039180588703261736,True
348894,2019-07-14,135114,ii_135114,175,Other,875,0.034805091487669054,True
348894,2019-07-14,188146,ii_188146,184,Equipment,184,0.03659506762132061,True
348894,2019-07-14,149349,ii_149349,106,Service,848,0.021081941129673827,True
348894,2019-07-14,143455,ii_143455,131,Material,655,0.02605409705648369,True
378746,2019-01-19,124023,ii_124023,161,Other,644,0.04244661218033219,True
378746,2019-01-19,153160,ii_153160,148,Material,148,0.039019245979435804,True
378746,2019-01-19,127600,ii_127600,114,Material,570,0.030055365146322174,True
378746,2019-01-19,166823,ii_166823,171,Material,855,0.04508304771948326,True
378746,2019-01-19,161026,ii_161026,197,Material,1576,0.051937780121276034,True
374733,2019-07-10,189737,ii_189737,158,Material,158,0.04806814724672954,False
374733,2019-07-10,136516,ii_136516,113,Material,791,0.0343778521448129,False
374733,2019-07-10,150673,ii_150673,114,Service,684,0.03468208092485549,False
374733,2019-07-10,163186,ii_163186,149,Equipment,745,0.04533008822634621,False
374733,2019-07-10,121879,ii_121879,153,Material,153,0.04654700334651658,False
374733,2019-07-10,101649,ii_101649,126,Other,756,0.0383328262853666,False
301695,2019-04-26,166227,ii_166227,118,Equipment,708,0.046806822689408965,False
301695,2019-04-26,195625,ii_195625,148,Other,740,0.05870686235620785,False
301695,2019-04-26,103215,ii_103215,135,Other,945,0.053550178500595,False
301695,2019-04-26,171394,ii_171394,128,Other,128,0.05077350257834193,False
351096,2019-03-13,180576,ii_180576,144,Service,432,0.027761711972238288,True
351096,2019-03-13,191572,ii_191572,151,Other,1057,0.029111239637555426,True
351096,2019-03-13,163806,ii_163806,172,Equipment,1376,0.03315982263350684,True
351096,2019-03-13,121485,ii_121485,158,Service,790,0.030460767302872567,True
351096,2019-03-13,108171,ii_108171,148,Material,740,0.028532870638133798,True
351096,2019-03-13,157907,ii_157907,132,Other,792,0.025448235974551765,True
308939,2019-05-18,138755,ii_138755,142,Material,852,0.04361179361179361,False
308939,2019-05-18,118810,ii_118810,178,Service,1424,0.05466830466830467,False
308939,2019-05-18,147011,ii_147011,196,Other,980,0.060196560196560195,False
379387,2019-06-22,198340,ii_198340,177,Other,354,0.11911170928667564,True
379387,2019-06-22,190876,ii_190876,104,Material,208,0.06998654104979811,True
379387,2019-06-22,175510,ii_175510,132,Material,924,0.08882907133243607,True
371786,2019-02-10,151075,ii_151075,134,Service,670,0.1606714628297362,False
371786,2019-02-10,132552,ii_132552,164,Equipment,164,0.19664268585131894,False
356532,2019-01-14,157298,ii_157298,196,Equipment,784,0.0579538734476641,True
356532,2019-01-14,166980,ii_166980,172,Service,1204,0.0508574807806032,True
356532,2019-01-14,123170,ii_123170,121,Other,121,0.035777646363098756,True
356532,2019-01-14,172501,ii_172501,161,Other,805,0.04760496747486694,True
356532,2019-01-14,125803,ii_125803,156,Material,468,0.046126552335895916,True
331902,2019-09-16,158537,ii_158537,197,Other,1182,0.0329156223893066,False
331902,2019-09-16,154561,ii_154561,144,Material,1152,0.02406015037593985,False
331902,2019-09-16,143905,ii_143905,179,Service,716,0.02990810359231412,False
331902,2019-09-16,198243,ii_198243,115,Other,920,0.01921470342522974,False
331902,2019-09-16,170438,ii_170438,183,Material,549,0.030576441102756893,False
331902,2019-09-16,111906,ii_111906,172,Other,1204,0.028738512949039265,False
331902,2019-09-16,174442,ii_174442,131,Equipment,262,0.021888053467000835,False
328581,2019-02-28,134847,ii_134847,191,Other,382,0.04748881153654898,False
328581,2019-02-28,130674,ii_130674,160,Service,960,0.039781203381402286,False
328581,2019-02-28,115532,ii_115532,194,Other,1358,0.04823470909995027,False
328581,2019-02-28,176102,ii_176102,143,Equipment,286,0.03555445052212829,False
328581,2019-02-28,104028,ii_104028,148,Material,1036,0.03679761312779711,False
325063,2019-01-23,168501,ii_168501,130,Other,650,0.07230255839822025,True
325063,2019-01-23,129180,ii_129180,164,Material,492,0.09121245828698554,True
325063,2019-01-23,190265,ii_190265,164,Equipment,656,0.09121245828698554,True
375121,2019-06-11,199708,ii_199708,116,Service,580,0.02223926380368098,False
375121,2019-06-11,147401,ii_147401,188,Equipment,1316,0.036042944785276074,False
375121,2019-06-11,186192,ii_186192,163,Other,1304,0.03125,False
375121,2019-06-11,191033,ii_191033,141,Other,1128,0.027032208588957055,False
375121,2019-06-11,103236,ii_103236,148,Service,888,0.028374233128834355,False
368913,2019-02-13,185615,ii_185615,143,Equipment,715,0.03504043126684636,True
368913,2019-02-13,110871,ii_110871,165,Material,165,0.04043126684636118,True
368913,2019-02-13,155308,ii_155308,185,Material,1480,0.045332026464101935,True
368913,2019-02-13,194021,ii_194021,138,Equipment,138,0.03381524136241117,True
368913,2019-02-13,116641,ii_116641,172,Material,1032,0.04214653271257045,True
368913,2019-02-13,199144,ii_199144,158,Material,158,0.038716000980151925,True
368913,2019-02-13,131362,ii_131362,131,Material,393,0.03209997549620191,True
383182,2019-01-10,148618,ii_148618,124,Service,-124,0.052475666525603044,False
383182,2019-01-10,144538,ii_144538,104,Equipment,312,0.044011849344054166,False
383182,2019-01-10,162678,ii_162678,120,Service,720,0.05078290308929327,False
383182,2019-01-10,102066,ii_102066,161,Equipment,1288,0.06813372831146847,False
383182,2019-01-10,147577,ii_147577,167,Material,167,0.07067287346593314,False
308237,2019-05-29,157553,ii_157553,179,Other,537,0.029320229320229322,False
308237,2019-05-29,186670,ii_186670,181,Other,1086,0.029647829647829648,False
308237,2019-05-29,140995,ii_140995,121,Other,726,0.01981981981981982,False
308237,2019-05-29,124546,ii_124546,170,Equipment,850,0.027846027846027847,False
308237,2019-05-29,167536,ii_167536,198,Equipment,1386,0.032432432432432434,False
308237,2019-05-29,148625,ii_148625,185,Material,370,0.030303030303030304,False
308237,2019-05-29,146118,ii_146118,154,Service,462,0.025225225225225224,False
308237,2019-05-29,196020,ii_196020,172,Material,688,0.028173628173628174,False
376944,2019-05-15,171249,ii_171249,131,Other,655,0.03047220283786927,False
376944,2019-05-15,179904,ii_179904,166,Material,1328,0.03861363107699465,False
376944,2019-05-15,198049,ii_198049,113,Other,452,0.026285182600604792,False
376944,2019-05-15,116146,ii_116146,182,Service,1092,0.04233542684345196,False
376944,2019-05-15,159836,ii_159836,109,Equipment,436,0.025354733658990464,False
376944,2019-05-15,148549,ii_148549,168,Material,336,0.039078855547801813,False
378408,2019-09-24,130442,ii_130442,121,Equipment,121,0.042801556420233464,False
378408,2019-09-24,161956,ii_161956,186,Service,1116,0.06579412805093739,False
378408,2019-09-24,160219,ii_160219,126,Material,630,0.044570215776441456,False
378408,2019-09-24,162332,ii_162332,160,Material,960,0.05659709939865582,False
315942,2019-08-10,188151,ii_188151,124,Material,248,0.05924510272336359,False
315942,2019-08-10,145808,ii_145808,156,Service,780,0.07453416149068323,False
315942,2019-08-10,122308,ii_122308,143,Equipment,715,0.06832298136645963,False
315942,2019-08-10,197156,ii_197156,175,Equipment,350,0.08361204013377926,False
383281,2019-01-20,139924,ii_139924,187,Equipment,935,0.05285472018089316,False
